actor_id,surname,given_name,middle_name,birth_year,position_code,position_title,,,,,,
usa.1971.001,Rubio,Marco,Antonio,1971,usa.min.forn.exc.01,Secretary of State,,,,,,
usa.1962.001,Bessent,Scott,,1962,usa.min.fisc.exc.01,Secretary of the Treasury,,,,,,
usa.1980.001,Hegseth,Pete,,1980,usa.min.dfns.exc.01,Secretary of Defense,,,,,,
usa.1965.001,Bondi,Pam,,1965,usa.min.jstc.exc.01,Attorney General,,,,,,
usa.1948.001,McMahon,Linda,,1948,usa.min.educ.exc.01,Secretary of Education,,,,,,
usa.1954.001,Kennedy,Robert,F.,1954,usa.min.hlth.exc.01,Secretary of Health and Human Services,,,,,,
usa.1956.001,Burgum,Doug,,1956,usa.min.resr.exc.01,Secretary of the Interior,,,,,,
usa.1961.001,Lutnick,Howard,,1961,usa.min.comc.exc.01,Secretary of Commerce,,,,,,
usa.1965.002,Wright,Chris,,1965,usa.min.scnc.exc.01,Secretary of Energy,,,,,,
usa.1965.003,Ratcliffe,John,,1965,usa.min.intl.exc.01,Director of CIA,,,,,,
usa.1966.001,Collins,Doug,,1966,usa.min.dfns.vet.exc.01,Secretary of Veterans Affairs,,,,,,
usa.1968.001,Chavez-DeRemer,Lori,,1968,usa.min.labr.exc.01,Secretary of Labor,,,,,,
usa.1971.002,Duffy,Sean,,1971,usa.min.infr.exc.01,Secretary of Transportation,,,,,,
usa.1971.003,Noem,Kristi,,1971,usa.min.gndm.exc.01,Secretary of Homeland Security,,,,,,
usa.1972.001,Rollins,Brooke,,1972,usa.min.agrc.exc.01,Secretary of Agriculture,,,,,,
usa.1972.002,Turner,Scott,,1972,usa.min.hous.exc.01,Secretary of Housing and Urban Development,,,,,,
usa.1974.001,Waltz,Mike,,1974,usa.amb.igo.001.exc.01,UN Ambassador,,,,,,
usa.1976.001,Vought,Russell,,1976,usa.hos.fisc.exc.01,Director of OMB,,,,,,
usa.1980.002,Zeldin,Lee,,1980,usa.min.resr.env.exc.01,Administrator of EPA,,,,,,
usa.1980.003,Greer,Jamieson,,1980,usa.hos.trde.exc.01,US Trade Representative,,,,,,
usa.1981.001,Gabbard,Tulsi,,1981,usa.hos.intl.exc.01,Director of National Intelligence,,,,,,
usa.1946.001,Trump ,Donald,,1946,usa.hos,President of the United States,,,,,,
fra.1986.001,LeCornu,Sebastien,,1986,fra.hog,Prime Minister of the Republic,,,,,,
fra.1977.001,Macron,Emmanuel,,1977,fra.hos,President of the Republic,,,,,,
fra.1983.001,Barrot,Jean-Noel,,1983,fra.min.forn.exc.01,Minister for Europe and Foreign Affairs,,,,,,
fra.1964.001,Nunez,Laurent,,1964,fra.min.gndm.exc.01,Minister of the Interior,,,,,,
fra.1960.001,Vautrin,Catherine,,1960,fra.min.dfns.exc.01,Minister of the Armed Forces,,,,,,
fra.1966.001,Lescure,Roland,,1966,fra.min.fisc.exc.01,Minister of the Economy and Finance,,,,,,
fra.1982.0001,Darmanin,Gerald Moussa,Jean,1982,fra.min.jstc.exc.01,Minister of Justice,,,,,,
fra.1978.001,Geffray,Edouard,,1978,fra.min.educ.exc.01,Minister of National Education,,,,,,
fra.1965.001,Dati,Rachida,,1965,fra.min.cltr.exc.01,Minister of Culture,,,,,,
fra.1973.001,Rist,Stephanie,,1973,fra.min.hlth.exc.01,Minister of Health,,,,,,
fra.1957.001,Farandou,Jean-Pierre,,1957,fra.min.labr.exc.01,Minister of Labour,,,,,,
fra.1956.001,Barbut,Monique,,1956,fra.min.resr.exc.01,Minister for the Ecological Transition and Territorial Cohesion,,,,,,
fra.1956.002,Genevard,Annie,,1956,fra.min.agrc.exc.01,Minister of Agriculture and Food Sovereignty,,,,,,
fra.1984.001,Jeanbrun,Vincent,,1984,fra.min.hous.exc.01,Minister of Housing,,,,,,
fra.1970.001,Tarabot,Philippe,,1970,fra.min.infr.exc.01,Minister of Transport,,,,,,
fra.1972.001,Baptiste,Philippe,,1972,fra.min.educ.trt.exc.01,Minister of Higher Education and Research,,,,,,
fra.1980.001,Moutchou,Naima,,1980,fra.min.spec.ext.exc.01,Minister of Overseas Territories,,,,,,
fra.1973.002,Averous,Gil,,1973,fra.min.cltr.ath.exc.01,Minister of Sports and the Olympic and Paralympic Games,,,,,,
gbr.1962.001,Starmer,Kier,,1962,gbr.hog,Prime Minister of the United Kingdom of Great Britain and Northern Ireland,,,,,,
gbr.1969.001,Cooper,Yvette,,1969,gbr.min.forn.exc.01,"Secretary of State for Foreign, Commonwealth and Development Affairs",,,,,,
gbr.1980.001,Mahmood,Shabana,,1980,gbr.min.gndm.exc.01,Secretary of State for the Home Department,,,,,,
gbr.1979.001,Reeves,Rachel,,1979,gbr.min.fisc.exc.01,Chancellor of the Exchequer,,,,,,
gbr.1960.001,healey,John,,1960,gbr.min.dfns.exc.01,Secretary of State for Defence,,,,,,
gbr.1972.001,Lammy,David,,1972,gbr.min.jstc.exc.01,Secretary of State for Justice,,,,,,
gbr.1983.001,Streeting,Wesley,Paul William,1983,gbr.min.hlth.exc.01,Secretary of State for Health and Social Care,,,,,,
gbr.1983.002,Philipson,Bridget ,Maeve,1983,gbr.min.educ.exc.01,Secretary of State for Education,,,,,,
gbr.1970.001,Kyle,Peter,John,1970,gbr.min.comc.exc.01,Secretary of State for Business and Trade,,,,,,
gbr.1969.002,Milliband,Edward,Samuel,1969,gbr.min.resr.exc.01,Secretary of State for Energy Security and Net Zero,,,,,,
gbr.1971.001,Kendall,Elizabeth,Louise,1971,gbr.min.scnc.exc.01,"Secretary of State for Science, Innovation and Technology",,,,,,
gbr.1977.001,Reynolds,Emma,,1977,gbr.min.agrc.exc.01,"Secretary of State for Environment, Food and Rural Affairs",,,,,,
gbr.1975.001,Alexander,Heidi,,1975,gbr.min.infr.exc.01,Secretary of State for Transport,,,,,,
gbr.1965.001,McFadden,Patrick,,1966,gbr.min.labr.exc.01,Secretary of State for Work and Pensions,,,,,,
gbr.1963.001,Reed,Steven,Mark Ward,1963,gbr.min.hous.exc.01,"Secretary of State for Housing, Communities and Local Government",,,,,,
gbr.1979.002,Nandy,Lisa,Eva,1979,gbr.min.cltr.exc.01,"Secretary of State for Culture, Media and Sport",,,,,,
gbr.1953.001,Benn,Hilary,James Wedgwood,1953,gbr.min.spec.int.01.exc.01,Secretary of State for Northern Ireland,,,,,,
gbr.1967.001,Alexander,Douglas,Garven,1967,gbr.min.spec.int.02.exc.01,Secretary of State for Scotland,,,,,,
gbr.1966.001,Stevens,Joanna,Meriel,1966,gbr.min.spec.int.03.exc.01,Secretary of State for Wales,,,,,,
gbr.1986.001,Jones,Darren,,1986,gbr.hog.ops.exc.01,Chancellor of the Duchy of Lancaster,,,,,,
gbr.1968.001,Hermer,Richard,Simon,1968,gbr.min.jst.exc.01.exc.01,Attorney General,,,,,,
gbr.1957.001,Campbell,Alan,,1957,gbr.hog.lh.exc.01.exc.01,Lord President of the Council,,,,,,
gbr.1959.001,Smith,Angela,Evans,1959,gbr.hog.uh.exc.01.exc.01,Lord Privy Seal,,,,,,
can.1965.001,Carney,Mark,,1965,can.hog,Prime Minister of Canada,,,,,,
can.1972.001,Anand,Anita,,1972,can.min.forn.exc.01,Minister of Foreign Affairs,,,,,,
can.1970.001,Champagne,Francois Philippe,,1970,can.min.fisc.exc.01,Minister of Finance,,,,,,
can.1960.001,McGuinty,David,,1960,can.min.dfns.exc.01,Minister of National Defence,,,,,,
can.1984.001,Fraser,Sean,Simon Andrew,1984,can.min.jstc.exc.01,Minister of Justice and Attorney General of Canada,,,,,,
can.1973.001,Anandasangaree,Gary,,1973,can.min.gndm.exc.01,Minister of Public Safety,,,,,,
can.1963.001,Michel,Marjorie,,1963,can.min.hlth.exc.01,Minister of Health,,,,,,
can.1980.001,Gull-Matsy,Mandy,Shana,1980,can.min.spec.int.01.exc.01,Minister of Indigenous Services,,,,,,
can.1986.001,Alty,Rebecca,,1986,can.min.spec.int.02.exc.01,Minister of Crown-Indigenous Relations,,,,,,
can.1979.001,Joly,Melanie,,1979,can.min.comc.exc.01,"Minister of Innovation, Science and Industry",,,,,,
can.1976.001,MacDonald,Heath,,1966,can.min.agrc.exc.01,Minister of Agriculture and Agri-Food,,,,,,
can.1966.001,MacKinnon,Steven,,1966,can.min.infr.exc.01,Minister of Transport,,,,,,
can.1966.002,Hodgson,Timothy,,1966,can.min.resr.eng.exc.01,Minister of Natural Resources,,,,,,
can.1971.001,Dabrusin,Julie,,1971,can.min.resr.env.exc.01,Minister of Environment and Climate Change,,,,,,
can.1966.003,Hadju,Patty,,1966,can.min.labr.exc.01,Minister of Jobs and Families,,,,,,
can.1965.002,Diab,Lena,Metlege,1965,can.min.jstc.img.exc.01,"Minister of Immigration, Refugees and Citizenship",,,,,,
can.1964.001,Robertson,Geregor,Angus Bethune,1964,can.min.hous.exc.01,"Minister of Housing, Infrastructure and Communities",,,,,,
can.1979.002,McKnight,Jill,,1979,can.min.dfns.vet.exc.01,Minister of Veterans Affairs,,,,,,
can.1960.002,Thompson,Joanne,,1960,can.min.agrc.pec.exc.01,"Minister of Fisheries, Oceans and the Canadian Coast Guard",,,,,,
can.1984.002,Sidhu,Maninder,,1984,can.min.trde.exc.01,"Minister of Export Promotion, International Trade and Economic Development",,,,,,
can.1970.002,Guilbeault,Steven,,1970,can.min.cltr.exc.01,Minister of Canadian Heritage,,,,,,
can.1980.002,Valdez,Rechie,,1980,can.min.labr.soc.exc.01,Minister for Women and Gender Equality and Youth,,,,,,
can.1983.001,Chartrand,Rebecca,,1983,can.min.resr.int.exc.01,Minister of Northern Affairs,,,,,,
can.1955.001,Olszewski,Elanor,Angela,1955,can.min.gndm.ops.exc.01,Minister of Emergency Preparedness,,,,,,
can.1988.001,Lightbound,Joel,,1988,can.min.spec.ops.exc.01,Minister of Public Services and Procurement,,,,,,
aus.1963.001,Albanese,Anthony,,1963,aus.hog,Prime Minister of Australia,,,,,,
aus.1978.001,Wong,Penny,,1968,aus.min.forn.exc.01,Minister for Foreign Affairs,,,,,,
aus.1978.003,Chalmers,Jim,,1978,aus.min.fisc.exc.01,Federal Treasurer,,,,,,
aus.1967.001,Marles,Richard,,1967,aus.min.dfns.exc.01,Deputy Prime Minister and Minister for Defence,,,,,,
aus.1971.001,Rowland,Michelle,,1971,aus.min.jstc.exc.01,Attorney-General,,,,,,
aus.1970.001,Gallagher,Katy,,1970,aus.min.fisc.ops.exc.01,Minister for Finance,,,,,,
aus.1970.002,Butler,Mark,,1970,aus.min.hlth.exc.01,Minister for Health and Aged Care,,,,,,
aus.1969.001,Burke,Tony,,1969,aus.min.gndm.exc.01,Minister for Home Affairs,,,,,,
aus.1973.001,Bowen,Chris,,1973,aus.min.resr.eng.exc.01,Minister for Climate Change and Energy,,,,,,
aus.1972.001,Clare,Jason,,1972,aus.min.educ.exc.01,Minister for Education,,,,,,
aus.1966.001,King,Catherine,,1966,aus.min.infr.exc.01,"Minister for Infrastructure, Transport, Regional Development and Local Government",,,,,,
aus.1985.001,Wells,Anika,,1985,aus.min.cltr.ath.exc.01,Minister for Communications,,,,,,
aus.1973.003,Watt,Murray,,1973,aus.min.resr.env.exc.01,Minister for the Environment and Water,,,,,,
aus.1969.002,Plibersek,Tanya,,1969,aus.min.labr.psn.exc.01,Minister for Social Services,,,,,,
aus.1978.002,Rishworth,Amanda,,1978,aus.min.labr.exc.01,Minister for Employment and Workplace Relations,,,,,,
aus.1970.003,McCarthy,Malarndirri,,1970,aus.min.spec.int.exc.01,Minister for Indigenous Australians,,,,,,
aus.1980.001,O'Neil,Clare,,1980,aus.min.hous.exc.01,Minister for Housing,,,,,,
aus.1971.002,Collins,Julie,,1971,aus.min.agrc.exc.01,"Minister for Agriculture, Fisheries and Forestry",,,,,,
aus.1973.002,Ayres,Timothy,,1973,aus.min.comc.exc.01,Minister for Industry and Science,,,,,,
aus.1954.001,Farrell,Donald,Edward,1954,aus.min.trde.exc.01,Minister for Trade and Tourism,,,,,,
jpn.1961.003,Takaichi,Sanae,,1961,jpn.hog,Prime Minister of Japan,,,,,,
jpn.1955.001,Toshimitsu,Motegi,,1955,jpn.min.forn.exc.01,Minister for Foreign Affairs,,,,,,
jpn.1959.001,Katayama,Satsuki,,1959,jpn.min.fisc.exc.01,Minister of Finance,,,,,,
jpn.1981.001,Koizumi,Shinjiro,,1981,jpn.min.dfns.exc.01,Minister of Defense,,,,,,
jpn.1948.001,Hiraguchi,Hiroshi,,1948,jpn.min.jstc.exc.01,Minister of Justice,,,,,,
jpn.1961.001,Hayashi,Yoshimasa,,1961,jpn.min.spec.int.ops.exc.01,Minister of Internal Affairs and Communications,,,,,,
jpn.1960.001,Akazawa,Ryosei,,1960,jpn.min.comc.exc.01,"Minister of Economy, Trade and Industry",,,,,,
jpn.1965.001,Ueno,Kenichiro,,1965,jpn.min.hlth.exc.01,"Minister of Health, Labour and Welfare",,,,,,
jpn.1973.001,Matsumoto,Yohei,,1973,jpn.min.educ.exc.01,"Minister of Education, Culture, Sports, Science and Technology",,,,,,
jpn.1982.001,Suzuki,Norikazu,,1982,jpn.min.agrc.exc.01,"Minister of Agriculture, Forestry and Fisheries",,,,,,
jpn.1961.002,Kaneko,Yasushi,,1961,jpn.min.infr.exc.01,"Minister of Land, Infrastructure, Transport and Tourism",,,,,,
jpn.1964.001,Ishihara,Hirotaka,,1964,jpn.min.resr.env.exc.01,Minister of the Environment,,,,,,
jpn.1959.002,Makino,Takao,,1959,jpn.min.spec.int.exi.01.exc.01,Minister for Reconstruction,,,,,,
jpn.1969.001,Kihara,Minoru,,1969,jpn.min.hog.ops.exc.01,Chief Cabinet Secretary,,,,,,
jpn.1962.001,Matsumoto,Hisashi,,1962,jpn.min.comc.dig.exc.01,Minister for Digital Transformation,,,,,,
jpn.1965.002,Kiuchi,Minoru,,1965,jpn.min.hog.fisc.chm.exc.01,Minister of State for Economic and Fiscal Policy,,,,,,
jpn.1964.002,Mihara,Junko,,1964,jpn.hog.hlth.enf.chm.exc.01,Minister of State for Children's Policies and Measures for Declining Birthrate,,,,,,
jpn.1982.002,Onoda,Kimi,,1982,jpn.hog.dfns.eco.chm.exc.01,Minister of State for Economic Security,,,,,,
jpn.1965.003,Sakai,Manabu,,1965,jpn.hog.gndm.env.chm.exc.01,Minister of State for Disaster Management,,,,,,
jpn.1969.002,Inoue,Shinji ,,1969,jpn.hog.cltr.eco.chm.exc.01,"Minister of State for Cool Japan Strategy, Intellectual Property, Science and Technology, Space Policy, and AI Strategy",,,,,,
jpn.1976.001,Jimi,Hanako,,1976,jpn.hog.int.chm.exc.01,"Minister of State for Okinawa and Northern Territories Affairs, Consumer Affairs, Regional Revitalization, Ainu Policies, and World Expo 2025",,,,,,
deu.1955.001,Merz,Friedrich,,1955,deu.hog,Federal Chancellor of the Federal Republic of Germany,,,,,,
deu.1962.001,Wadephul,Johann,,1962,deu.min.forn.exc.01,Federal Minister for Foreign Affairs,,,,,,
deu.1970.001,Dobrindt,Alexander,,1970,deu.min.gndm.exc.01,Federal Minister of the Interior and for Community,,,,,,
deu.1968.001,Hubig,Stefanie,,1968,deu.min.jstc.exc.01,Federal Minister of Justice,,,,,,
deu.1978.001,Klingbeil,Lars,,1978,deu.min.fisc.exc.01,Federal Minister of Finance,,,,,,
deu.1973.001,Reiche,Katherina,,1973,deu.min.comc.exc.01,Federal Minister for Economic Affairs and Climate Action,,,,,,
deu.1968.002,Bas,Baerbel,,1968,deu.min.labr.exc.01,Federal Minister of Labour and Social Affairs,,,,,,
deu.1960.001,Pistorius,Boris,,1960,deu.min.dfns.exc.01,Federal Minister of Defence,,,,,,
deu.1965.001,Rainer,Alois,,1965,deu.min.agrc.exc.01,Federal Minister of Food and Agriculture,,,,,,
deu.1979.001,Warken,Nina,,1979,deu.min.hlth.exc.01,Federal Minister of Health,,,,,,
deu.1968.003,Schneider,Patrick,,1968,deu.min.infr.exc.01,Federal Minister for Digital and Transport,,,,,,
deu.1976.001,Schneider,Carsten,,1976,deu.min.resr.exc.01,"Federal Minister for the Environment, Nature Conservation, Nuclear Safety and Consumer Protection",,,,,,
deu.1975.001,Prien,Karin,,1975,deu.min.labr.soc.exc.01,"Federal Minister for Family Affairs, Senior Citizens, Women and Youth",,,,,,
deu.1987.001,Hubertz,Verena,,1987,deu.min.hous.exc.01,"Federal Minister for Housing, Urban Development and Building",,,,,,
deu.1990.001,Alabali-Radovan,Reem,,1990,deu.min.forn.dev.exc.01,Federal Minister for Economic Cooperation and Development,,,,,,
deu.1978.002,Baer,Dorothy,,1978,deu.min.scnc.exc.01,Federal Minister of Education and Research,,,,,,
deu.1969.001,Wildberger,Karsten,,1969,deu.min.spec.int.dig.01,Federal Minister for Digital Transformation and Government Modernization,,,,,,
deu.1973.002,Frei,Thorsten,,1973,deu.min.hog.ops.exc.01,Head of the Federal Chancellery,,,,,,
rus.1952.001,Putin,Vladimir,,1952,rus.hos,President of the Russian Federation,,,,,,
rus.1966.001,Mishustin,Mikhail,,1966,rus.hog,Prime Minister of the Russian Federation,,,,,,
rus.1950.001,Lavrov,Sergey,,1950,rus.min.forn.exc.01,Minister of Foreign Affairs,,,,,,
rus.1959.001,Belousov,Andrey,,1959,rus.min.dfns.exc.01,Minister of Defense,,,,,,
rus.1961.001,Kolokoltsev,Vladimir,,1961,rus.min.gndm.exc.01,Minister of Internal Affairs,,,,,,
rus.1965.001,Chuychenko,Konstantin,,1965,rus.min.jstc.exc.01,Minister of Justice,,,,,,
rus.1972.001,Kurenkov,Alexander,,1972,rus.min.gndm.env.exc.01,Minister of Emergency Situations,,,,,,
rus.1963.001,Siluanov,Anton,,1963,rus.min.fisc.exc.01,Minister of Finance,,,,,,
rus.1979.001,Reshetnikov,Maxim,,1979,rus.min.comc.exc.01,Minister of Economic Development,,,,,,
rus.1986.001,Alikhanov,Anton,,1986,rus.min.trde.exc.01,Minister of Industry and Trade,,,,,,
rus.1961.002,Tsivilyov,Sergey,,1961,rus.min.resr.eng.exc.01,Minister of Energy,,,,,,
rus.1978.001,Falkov,Valery,,1978,rus.min.scnc.exc.01,Minister of Science and Higher Education,,,,,,
rus.1974.001,Kravtsov,Sergey,,1974,rus.min.educ.exc.01,Minister of Education,,,,,,
rus.1967.001,Murashko,Mikhail,,1967,rus.min.hlth.exc.01,Minister of Health,,,,,,
rus.1980.001,Kotyakov,Anton,,1980,rus.min.labr.exc.01,Minister of Labour and Social Protection,,,,,,
rus.1979.004,Lut,Oksana,,1979,rus.min.agrc.exc.01,Minister of Agriculture,,,,,,
rus.1981.001,Kozlov,Alexander,,1981,rus.min.resr.exc.01,Minister of Natural Resources and Environment,,,,,,
rus.1979.002,Nikitin,Andrey,,1979,rus.min.infr.exc.01,Minister of Transport,,,,,,
rus.1962.001,Fayzulin,Irek,,1962,rus.min.hous.exc.01,"Minister of Construction, Housing and Utilities",,,,,,
rus.1980.002,Lyubimova,Olga,,1980,rus.min.cltr.exc.01,Minister of Culture,,,,,,
rus.1981.002,Degtyarev,Mikhail,,1981,rus.min.cltr.ath.exc.01,Minister of Sport,,,,,,
rus.1979.003,Shadayev,Maxut,,1979,rus.min.jstc.dig.exc.01,"Minister of Digital Development, Communications and Mass Media",,,,,,
rus.1980.003,Chekunkov,Aleksey,,1980,rus.min.spec.int.exc.01,Minister for the Development of the Far East and Arctic,,,,,,
esp.1972.002,Sanchez,Pedro,,1972,esp.hog,President of the Government of Spain,,,,,,
esp.1972.001,Albares,Jose Manuel,,1972,esp.min.forn.exc.01,"Minister of Foreign Affairs, European Union and Cooperation",,,,,,
esp.1970.001,Bolanos,Felix,,1970,esp.min.spec.ops.exc.01,"Minister of the Presidency, Justice and Relations with the Cortes",,,,,,
esp.1956.001,Robles,Margarita,,1956,esp.min.dfns.exc.01,Minister of Defence,,,,,,
esp.1962.001,Grande-Marlaska,Fernando,,1962,esp.min.gndm.exc.01,Minister of the Interior,,,,,,
esp.1966.001,Montero,Maria Jesus,,1966,esp.min.fisc.exc.01,Minister of Finance,,,,,,
esp.1968.001,Puente,Oscar,,1968,esp.min.infr.exc.01,Minister of Transport and Sustainable Mobility,,,,,,
esp.1977.001,Alegria,Pilar,,1977,esp.min.educ.exc.01,"Minister of Education, Vocational Training and Sports",,,,,,
esp.1971.001,Diaz,Yolanda,,1971,esp.min.labr.exc.01,Minister of Labour and Social Economy,,,,,,
esp.1965.001,Hereu i Boher,Jordi,,1965,esp.min.comc.exc.01,Minister of Industry and Tourism,,,,,,
esp.1957.001,Planas,Luis,,1957,esp.min.agrc.exc.01,"Minister of Agriculture, Fisheries and Food",,,,,,
esp.1966.002,Torres Perez,Angel Victor,,1966,esp.min.spec.int.exc.01,Minister of Territorial Policy and Democratic Memory,,,,,,
esp.1976.001,Aagesen,Sara,,1976,esp.min.resr.env.exc.01,Minister for the Ecological Transition and the Demographic Challenge,,,,,,
esp.1981.001,Rodriguez Garcia,Isabel,,1981,esp.min.hous.exc.01,Minister of Housing and Urban Agenda,,,,,,
esp.1982.001,Urtasun,Ernest,,1982,esp.min.cltr.exc.01,Minister of Culture,,,,,,
esp.1985.001,Cuerpo,Carlos,,1985,esp.min.trde.exc.01,"Minister of Economy, Trade and Business",,,,,,
esp.1974.001,Garcia Gomez,Monica,,1974,esp.min.hlth.exc.01,Minister of Health,,,,,,
esp.1983.001,Bustinduy,Pablo,,1983,esp.min.labr.soc.01.exc.01,"Minister of Social Rights, Consumer Affairs and Agenda 2030",,,,,,
esp.1980.001,Morant,Diana,,1980,esp.min.scnc.exc.01,"Minister of Science, Innovation and Universities",,,,,,
esp.1960.001,Redondo Garcia,Ana,,1960,esp.min.labr.soc.02.exc.01,Minister of Equality,,,,,,
esp.1975.001,Saiz,Elma,,1975,esp.min.labr.psn.exc.01,"Minister of Inclusion, Social Security and Migrations",,,,,,
esp.1971.002,Lopez Agueda,Oscar,,1973,esp.min.spec.dig.exc.01,Minister of Digital Transformation and of Public Function,,,,,,
esp.1973.002,Rego,Sira,,1973,esp.min.hlth.enf.exc.01,Minister of Youth and Children,,,,,,
tur.1954.001,Erdogan,Recep ,,1954,tur.hos,President of the Republic of Turkiye,,,,,,
tur.1971.001,Tunc,Yilmaz,,1971,tur.min.jstc.exc.01,Minister of Justice,,,,,,
tur.1963.001,Bolat,ï¿½mer,,1963,tur.min.trde.exc.01,Minister of Trade,,,,,,
tur.1966.001,Uraloglu,Abdulkadir,,1966,tur.min.infr.exc.01,Minister of Transport and Infrastructure,,,,,,
tur.1982.001,Ozdemir Goktas,Mahinur,,1982,tur.min.labr.soc.exc.01,Minister of Family and Social Services,,,,,,
tur.1966.002,Isikhan,Vedat,,1966,tur.min.labr.exc.01,Minister of Labour and Social Security,,,,,,
tur.1976.001,Kurum,Murat,,1976,tur.min.hous.env.exc.01,"Minister of Environment, Urbanisation and Climate Change",,,,,,
tur.1968.001,Fidan,Hakan,,1968,tur.min.forn.exc.01,Minister of Foreign Affairs,,,,,,
tur.1975.001,Bayraktar,Alparslan,,1975,tur.min.resr.exc.01,Minister of Energy and Natural Resources,,,,,,
tur.1966.003,Bak,Osman Askin,,1966,tur.min.cltr.ath.exc.01,Minister of Youth and Sports,,,,,,
tur.1968.002,Simsek,Mehmet,,1967,tur.min.fisc.exc.01,Minister of Treasury and Finance,,,,,,
tur.1970.001,Yerlikaya,Ali,,1968,tur.min.gndm.exc.01,Minister of Interior,,,,,,
tur.1968.003,Ersoy,Mehmet Nuri,,1968,tur.min.cltr.exc.01,Minister of Culture and Tourism,,,,,,
tur.1970.002,Tekin,Yusuf,,1970,tur.min.educ.exc.01,Minister of National Education,,,,,,
tur.1954.002,Guler,Yasar,,1954,tur.min.dfns .exc.01,Minister of National Defence,,,,,,
tur.1966.004,Memisoglu,Kemal,,1966,tur.min.hlth.exc.01,Minister of Health,,,,,,
tur.1984.001,Kacir,Mehmet,,1984,tur.min.comc.exc.01,Minister of Industry and Technology,,,,,,
tur.1969.001,Yumakli,Ibrahim,,1969,tur.min.agrc.exc.01,Minister of Agriculture and Forestry,,,,,,
